日期,处理水量(m³),电耗(kWh),PAC投加量(kg),PAM投加量(kg),次氯酸钠投加量(kg),进水COD(mg/L),出水COD(mg/L),进水TN(mg/L),出水TN(mg/L),total_CO2eq,自来水(m³/d),脱水污泥外运量(80%),年月
2018-01-31,10452.193548387097,3670.2903225806454,195.70967741935485,53.54838709677419,122.38709677419355,275.60967741935485,38.00967741935484,46.803225806451614,10.525806451612903,6480.455697970161,522.6451612903226,10.451612903225806,2018年01月
2018-02-28,11383.285714285714,3863.785714285714,188.10714285714286,55.42857142857143,136.46428571428572,278.0964285714286,29.42142857142857,43.760714285714286,7.360714285714286,6906.127499238303,569.1785714285714,11.357142857142858,2018年02月
2018-03-31,12002.516129032258,3809.7096774193546,179.48387096774192,61.61290322580645,140.93548387096774,269.1193548387097,21.238709677419354,39.50322580645161,4.141935483870968,6928.296560772984,600.2258064516129,12.03225806451613,2018年03月
2018-04-30,12014.4,3522.866666666667,182.26666666666668,57.86666666666667,132.66666666666666,253.1,11.816666666666666,35.09,1.6,6507.772286040916,600.7,11.966666666666667,2018年04月
2018-05-31,11498.161290322581,3068.7419354838707,194.16129032258064,57.935483870967744,115.74193548387096,235.8483870967742,6.422580645161291,30.664516129032258,1.0419354838709676,5673.051603836774,574.9354838709677,11.483870967741936,2018年05月
2018-06-30,10710.133333333333,2666.2,199.8,55.3,97.16666666666667,217.31666666666666,4.863333333333333,27.683333333333334,2.1533333333333333,4831.359280383834,535.5,10.666666666666666,2018年06月
2018-07-31,9619.516129032258,2446.1290322580644,203.70967741935485,52.225806451612904,80.12903225806451,212.41612903225806,9.064516129032258,26.03548387096774,3.6870967741935483,4209.272863041128,480.9032258064516,9.709677419354838,2018年07月
2018-08-31,8781.290322580646,2319.5806451612902,206.51612903225808,42.45161290322581,70.51612903225806,212.68709677419355,15.761290322580646,28.029032258064515,5.519354838709678,3950.389935654032,439.1290322580645,8.774193548387096,2018年08月
2018-09-30,8248.966666666667,2331.5,204.03333333333333,40.93333333333333,68.23333333333333,217.25,23.91,29.883333333333333,8.15,3823.7540514341663,412.4,8.166666666666666,2018年09月
2018-10-31,8269.290322580646,2581.0967741935483,198.32258064516128,37.87096774193548,74.38709677419355,226.58709677419355,30.596774193548388,32.72258064516129,10.661290322580646,4063.0701082137093,413.48387096774195,8.161290322580646,2018年10月
2018-11-30,8765.766666666666,2905.1,204.2,43.06666666666667,87.43333333333334,241.2133333333333,41.46,35.913333333333334,13.883333333333333,4462.516303103666,438.3666666666667,8.833333333333334,2018年11月
2018-12-31,9631.354838709678,3316.0,206.0,51.064516129032256,105.6774193548387,251.66129032258064,49.07096774193548,36.88387096774194,16.358064516129033,4901.244004323548,481.5806451612903,9.612903225806452,2018年12月
2019-01-31,10719.41935483871,3716.2580645161293,198.2258064516129,55.225806451612904,125.45161290322581,259.4225806451613,58.061290322580646,36.093548387096774,18.67096774193548,5202.243666017499,536.0,10.64516129032258,2019年01月
2019-02-28,11624.17857142857,3880.25,190.82142857142858,58.42857142857143,139.25,255.50357142857143,65.21428571428571,33.767857142857146,19.321428571428573,5227.175610682142,581.2857142857143,11.642857142857142,2019年02月
2019-03-31,12100.838709677419,3788.1612903225805,190.96774193548387,58.806451612903224,142.1290322580645,247.96774193548387,72.01612903225806,28.95483870967742,18.39032258064516,4872.101040479516,605.1290322580645,12.064516129032258,2019年03月
2019-04-30,12201.6,3535.0666666666666,190.66666666666666,63.86666666666667,134.83333333333334,234.47666666666666,74.2,24.39333333333333,16.84,4394.86266147175,610.1,12.1,2019年04月
2019-05-31,11802.387096774193,3119.8387096774195,194.38709677419354,59.935483870967744,118.83870967741936,217.70967741935485,76.49032258064516,19.983870967741936,15.103225806451613,3763.4631794788706,590.1290322580645,11.838709677419354,2019年05月
2019-06-30,10840.833333333334,2788.0333333333333,192.36666666666667,57.36666666666667,98.36666666666666,202.17333333333332,77.01666666666667,16.363333333333333,13.143333333333334,3276.3030473554995,542.1,10.766666666666667,2019年06月
2019-07-31,9815.387096774193,2571.967741935484,209.80645161290323,48.38709677419355,81.74193548387096,194.59677419354838,79.83225806451614,14.348387096774195,12.76774193548387,2953.2298340611287,490.7741935483871,9.838709677419354,2019年07月
2019-08-31,8891.870967741936,2352.8709677419356,212.2258064516129,43.70967741935484,71.3225806451613,190.44516129032257,85.3967741935484,16.54516129032258,15.112903225806452,2713.9727218018547,444.61290322580646,8.935483870967742,2019年08月
2019-09-30,8335.9,2436.5,202.63333333333333,37.7,68.9,200.00666666666666,94.42333333333333,19.40666666666667,19.866666666666667,2689.38485860175,416.73333333333335,8.266666666666667,2019年09月
2019-10-31,8401.225806451614,2643.7419354838707,210.1290322580645,41.87096774193548,75.61290322580645,206.48709677419356,103.28387096774195,22.187096774193545,23.25483870967742,2901.0485033112095,420.0,8.35483870967742,2019年10月
